Module: portfolio
Goal: Cover all source classes one-by-one using module JUnit coverage smoke tests.

1. src\main\java\com\equitycart\portfolio\alerts\dtos\AlertAuditLogResponse.java
2. src\main\java\com\equitycart\portfolio\alerts\dtos\CreatePriceAlertRequest.java
3. src\main\java\com\equitycart\portfolio\alerts\dtos\PriceAlertResponse.java
4. src\main\java\com\equitycart\portfolio\alerts\dtos\UpdatePriceAlertRequest.java
5. src\main\java\com\equitycart\portfolio\alerts\entity\AlertAuditLog.java
6. src\main\java\com\equitycart\portfolio\alerts\entity\PriceAlert.java
7. src\main\java\com\equitycart\portfolio\alerts\enums\AlertCondition.java
8. src\main\java\com\equitycart\portfolio\alerts\enums\AlertEventType.java
9. src\main\java\com\equitycart\portfolio\alerts\repository\AlertAuditLogRepository.java
10. src\main\java\com\equitycart\portfolio\alerts\repository\PriceAlertRepository.java
11. src\main\java\com\equitycart\portfolio\alerts\service\AlertConditionEvaluator.java
12. src\main\java\com\equitycart\portfolio\alerts\service\AlertEvaluationService.java
13. src\main\java\com\equitycart\portfolio\alerts\service\PriceAlertService.java
14. src\main\java\com\equitycart\portfolio\async\dto\PortfolioProjectionEvent.java
15. src\main\java\com\equitycart\portfolio\async\entity\PortfolioOutboxEvent.java
16. src\main\java\com\equitycart\portfolio\async\enums\PortfolioOutboxStatus.java
17. src\main\java\com\equitycart\portfolio\async\event\OutboxPoller.java
18. src\main\java\com\equitycart\portfolio\async\event\PortfolioOutboxWriter.java
19. src\main\java\com\equitycart\portfolio\async\repository\PortfolioOutboxEventRepository.java
20. src\main\java\com\equitycart\portfolio\config\CQRSFeatureFlag.java
21. src\main\java\com\equitycart\portfolio\controller\PortfolioController.java
22. src\main\java\com\equitycart\portfolio\cqrs\bootstrap\ReadModelBootstrapper.java
23. src\main\java\com\equitycart\portfolio\cqrs\consumer\PortfolioReadModelOutboxConsumer.java
24. src\main\java\com\equitycart\portfolio\cqrs\controller\PortfolioReadController.java
25. src\main\java\com\equitycart\portfolio\cqrs\dtos\HoldingReadResponse.java
26. src\main\java\com\equitycart\portfolio\cqrs\dtos\PortfolioReadResponse.java
27. src\main\java\com\equitycart\portfolio\cqrs\model\PortfolioReadModel.java
28. src\main\java\com\equitycart\portfolio\cqrs\model\ReadModelHolding.java
29. src\main\java\com\equitycart\portfolio\cqrs\model\ReadModelRewards.java
30. src\main\java\com\equitycart\portfolio\cqrs\reconciliation\ReadModelReconciliation.java
31. src\main\java\com\equitycart\portfolio\cqrs\repository\PortfolioReadModelRepository.java
32. src\main\java\com\equitycart\portfolio\cqrs\synchronizer\PortfolioReadModelSynchronizer.java
33. src\main\java\com\equitycart\portfolio\dto\GiftRequest.java
34. src\main\java\com\equitycart\portfolio\dto\GiftResponse.java
35. src\main\java\com\equitycart\portfolio\dto\HoldingAnalyticsResponse.java
36. src\main\java\com\equitycart\portfolio\dto\HoldingRequest.java
37. src\main\java\com\equitycart\portfolio\dto\HoldingResponse.java
38. src\main\java\com\equitycart\portfolio\dto\PortfolioAnalyticsResponse.java
39. src\main\java\com\equitycart\portfolio\dto\PortfolioResponse.java
40. src\main\java\com\equitycart\portfolio\dto\RewardSummaryResponse.java
41. src\main\java\com\equitycart\portfolio\dto\SellToSpendRequest.java
42. src\main\java\com\equitycart\portfolio\dto\SellToSpendResponse.java
43. src\main\java\com\equitycart\portfolio\dto\StockBackRewardResponse.java
44. src\main\java\com\equitycart\portfolio\dto\TradeRequest.java
45. src\main\java\com\equitycart\portfolio\dto\TradeResponse.java
46. src\main\java\com\equitycart\portfolio\entity\Holding.java
47. src\main\java\com\equitycart\portfolio\entity\Portfolio.java
48. src\main\java\com\equitycart\portfolio\entity\StockBackReward.java
49. src\main\java\com\equitycart\portfolio\enums\TradeType.java
50. src\main\java\com\equitycart\portfolio\enums\VestingStatus.java
51. src\main\java\com\equitycart\portfolio\event\NotificationPublisher.java
52. src\main\java\com\equitycart\portfolio\event\StockBackRewardConsumer.java
53. src\main\java\com\equitycart\portfolio\eventsourcing\controller\PortfolioEventController.java
54. src\main\java\com\equitycart\portfolio\eventsourcing\document\PortfolioEvent.java
55. src\main\java\com\equitycart\portfolio\eventsourcing\dto\PortfolioEventResponse.java
56. src\main\java\com\equitycart\portfolio\eventsourcing\dto\ProjectedHoldingResponse.java
57. src\main\java\com\equitycart\portfolio\eventsourcing\enums\PortfolioEventType.java
58. src\main\java\com\equitycart\portfolio\eventsourcing\projection\PortfolioProjectionService.java
59. src\main\java\com\equitycart\portfolio\eventsourcing\repository\PortfolioEventRepository.java
60. src\main\java\com\equitycart\portfolio\eventsourcing\service\api\PortfolioEventStore.java
61. src\main\java\com\equitycart\portfolio\eventsourcing\service\impl\PortfolioEventStoreImpl.java
62. src\main\java\com\equitycart\portfolio\feign\OrderFeignClient.java
63. src\main\java\com\equitycart\portfolio\metrics\PortfolioMetrics.java
64. src\main\java\com\equitycart\portfolio\PortfolioServiceApplication.java
65. src\main\java\com\equitycart\portfolio\repository\HoldingRepository.java
66. src\main\java\com\equitycart\portfolio\repository\PortfolioRepository.java
67. src\main\java\com\equitycart\portfolio\repository\StockBackRewardRepository.java
68. src\main\java\com\equitycart\portfolio\saga\entity\ClawbackSaga.java
69. src\main\java\com\equitycart\portfolio\saga\entity\GiftSaga.java
70. src\main\java\com\equitycart\portfolio\saga\entity\SellToSpendSaga.java
71. src\main\java\com\equitycart\portfolio\saga\enums\ClawbackStatus.java
72. src\main\java\com\equitycart\portfolio\saga\enums\GiftSagaStatus.java
73. src\main\java\com\equitycart\portfolio\saga\enums\SagaStatus.java
74. src\main\java\com\equitycart\portfolio\saga\event\ClawbackOutboxWriter.java
75. src\main\java\com\equitycart\portfolio\saga\event\GiftSagaOutboxWriter.java
76. src\main\java\com\equitycart\portfolio\saga\event\SagaOutboxWriter.java
77. src\main\java\com\equitycart\portfolio\saga\orchestrator\ClawbackSagaOrchestrator.java
78. src\main\java\com\equitycart\portfolio\saga\orchestrator\GiftSagaOrchestrator.java
79. src\main\java\com\equitycart\portfolio\saga\orchestrator\SellToSpendSagaOrchestrator.java
80. src\main\java\com\equitycart\portfolio\saga\repository\ClawbackSagaRepository.java
81. src\main\java\com\equitycart\portfolio\saga\repository\GiftSagaRepository.java
82. src\main\java\com\equitycart\portfolio\saga\repository\SellToSpendSagaRepository.java
83. src\main\java\com\equitycart\portfolio\saga\service\GiftSagaServiceImpl.java
84. src\main\java\com\equitycart\portfolio\saga\service\SellToSpendSagaServiceImpl.java
85. src\main\java\com\equitycart\portfolio\service\api\PortfolioFacade.java
86. src\main\java\com\equitycart\portfolio\service\api\PortfolioService.java
87. src\main\java\com\equitycart\portfolio\service\api\SellToSpendService.java
88. src\main\java\com\equitycart\portfolio\service\api\TradeService.java
89. src\main\java\com\equitycart\portfolio\service\api\VestingHelper.java
90. src\main\java\com\equitycart\portfolio\service\impl\PortfolioFacadeImpl.java
91. src\main\java\com\equitycart\portfolio\service\impl\PortfolioServiceImpl.java
92. src\main\java\com\equitycart\portfolio\service\impl\SellToSpendServiceImpl.java
93. src\main\java\com\equitycart\portfolio\service\impl\TradeServiceImpl.java
94. src\main\java\com\equitycart\portfolio\service\impl\VestingHelperImpl.java
