Module: product
Goal: Cover all source classes one-by-one using module JUnit coverage smoke tests.

1. src\main\java\com\equitycart\product\batch\ProductBatchConfig.java
2. src\main\java\com\equitycart\product\cache\RedisCacheConfig.java
3. src\main\java\com\equitycart\product\controller\BrandController.java
4. src\main\java\com\equitycart\product\controller\BrandTickerMappingController.java
5. src\main\java\com\equitycart\product\controller\CategoryController.java
6. src\main\java\com\equitycart\product\controller\ProductController.java
7. src\main\java\com\equitycart\product\controller\ProductImportController.java
8. src\main\java\com\equitycart\product\dto\BrandRequest.java
9. src\main\java\com\equitycart\product\dto\BrandResponse.java
10. src\main\java\com\equitycart\product\dto\BrandTickerMappingRequest.java
11. src\main\java\com\equitycart\product\dto\BrandTickerMappingResponse.java
12. src\main\java\com\equitycart\product\dto\CategoryRequest.java
13. src\main\java\com\equitycart\product\dto\CategoryResponse.java
14. src\main\java\com\equitycart\product\dto\ProductCsvRow.java
15. src\main\java\com\equitycart\product\dto\ProductRequest.java
16. src\main\java\com\equitycart\product\dto\ProductResponse.java
17. src\main\java\com\equitycart\product\dto\ProductSearchRequest.java
18. src\main\java\com\equitycart\product\entity\Brand.java
19. src\main\java\com\equitycart\product\entity\BrandTickerMapping.java
20. src\main\java\com\equitycart\product\entity\Category.java
21. src\main\java\com\equitycart\product\entity\Product.java
22. src\main\java\com\equitycart\product\ProductServiceApplication.java
23. src\main\java\com\equitycart\product\repository\BrandRepository.java
24. src\main\java\com\equitycart\product\repository\BrandTickerMappingRepository.java
25. src\main\java\com\equitycart\product\repository\CategoryRepository.java
26. src\main\java\com\equitycart\product\repository\ProductRepository.java
27. src\main\java\com\equitycart\product\service\api\BrandService.java
28. src\main\java\com\equitycart\product\service\api\BrandTickerMappingService.java
29. src\main\java\com\equitycart\product\service\api\CategoryService.java
30. src\main\java\com\equitycart\product\service\api\ProductService.java
31. src\main\java\com\equitycart\product\service\impl\BrandServiceImpl.java
32. src\main\java\com\equitycart\product\service\impl\BrandTickerMappingServiceImpl.java
33. src\main\java\com\equitycart\product\service\impl\CategoryServiceImpl.java
34. src\main\java\com\equitycart\product\service\impl\ProductServiceImpl.java
35. src\main\java\com\equitycart\product\specification\ProductSpecification.java
