Module: commons
Goal: Cover all source classes one-by-one using module JUnit coverage smoke tests.

1. src\main\java\com\equitycart\commons\config\KafkaConsumerConfig.java
2. src\main\java\com\equitycart\commons\config\OAuth2ResourceServerConfig.java
3. src\main\java\com\equitycart\commons\config\SecurityAutoConfig.java
4. src\main\java\com\equitycart\commons\dto\BrandTickerMappingDTO.java
5. src\main\java\com\equitycart\commons\dto\ErrorResponse.java
6. src\main\java\com\equitycart\commons\dto\PagedResponse.java
7. src\main\java\com\equitycart\commons\dto\ProductDTO.java
8. src\main\java\com\equitycart\commons\dto\ValidationErrorResponse.java
9. src\main\java\com\equitycart\commons\entity\BaseEntity.java
10. src\main\java\com\equitycart\commons\event\NotificationEvent.java
11. src\main\java\com\equitycart\commons\event\OrderDeliveredEvent.java
12. src\main\java\com\equitycart\commons\event\OrderItemEvent.java
13. src\main\java\com\equitycart\commons\event\OrderRefundedEvent.java
14. src\main\java\com\equitycart\commons\event\OrderReturnedEvent.java
15. src\main\java\com\equitycart\commons\event\SagaLifecycleEvent.java
16. src\main\java\com\equitycart\commons\exception\AccountDisabledException.java
17. src\main\java\com\equitycart\commons\exception\AuthenticationException.java
18. src\main\java\com\equitycart\commons\exception\DuplicateResourceException.java
19. src\main\java\com\equitycart\commons\exception\FlashSaleBusyException.java
20. src\main\java\com\equitycart\commons\exception\InsufficientSharesException.java
21. src\main\java\com\equitycart\commons\exception\InsufficientStockException.java
22. src\main\java\com\equitycart\commons\exception\InvalidStatusTransitionException.java
23. src\main\java\com\equitycart\commons\exception\ResourceNotFoundException.java
24. src\main\java\com\equitycart\commons\feign\FeignAuthorizationInterceptor.java
25. src\main\java\com\equitycart\commons\feign\FeignCorrelationInterceptor.java
26. src\main\java\com\equitycart\commons\feign\FeignErrorDecoder.java
27. src\main\java\com\equitycart\commons\feign\ProductFeignClient.java
28. src\main\java\com\equitycart\commons\filter\JwtAuthenticationFilter.java
29. src\main\java\com\equitycart\commons\filter\MdcCorrelationFilter.java
30. src\main\java\com\equitycart\commons\handler\GlobalExceptionHandler.java
31. src\main\java\com\equitycart\commons\security\api\JwtTokenValidator.java
32. src\main\java\com\equitycart\commons\security\api\ServiceTokenProvider.java
33. src\main\java\com\equitycart\commons\security\impl\JwtTokenValidatorImpl.java
34. src\main\java\com\equitycart\commons\security\impl\KeycloakJwtAuthenticationConverter.java
35. src\main\java\com\equitycart\commons\security\impl\ServiceTokenProviderImpl.java
